4380 3
2.83276944882e-16 -1.0 -3.14159265359
-0.104528463268 -0.994521895368 -3.14159265359
0.104528463268 -0.994521895368 -3.14159265359
-0.207911690818 -0.978147600734 -3.14159265359
0.207911690818 -0.978147600734 -3.14159265359
-0.309016994375 -0.951056516295 -3.14159265359
0.309016994375 -0.951056516295 -3.14159265359
-0.406736643076 -0.913545457643 -3.14159265359
0.406736643076 -0.913545457643 -3.14159265359
-0.5 -0.866025403784 -3.14159265359
0.49999999999999994 -0.8660254037839998 -3.14159265359
-0.587785252292 -0.809016994375 -3.14159265359
0.5877852522919998 -0.8090169943749997 -3.14159265359
-0.669130606359 -0.743144825477 -3.14159265359
0.6691306063589998 -0.7431448254769998 -3.14159265359
-0.743144825477 -0.669130606359 -3.14159265359
0.7431448254769996 -0.6691306063589997 -3.14159265359
-0.809016994375 -0.587785252292 -3.14159265359
0.8090169943749993 -0.5877852522919994 -3.14159265359
-0.866025403784 -0.5 -3.14159265359
0.8660254037839988 -0.49999999999999933 -3.14159265359
-0.913545457643 -0.406736643076 -3.14159265359
0.9135454576429982 -0.4067366430759992 -3.14159265359
-0.951056516295 -0.309016994375 -3.14159265359
0.9510565162949978 -0.3090169943749993 -3.14159265359
-0.978147600734 -0.207911690818 -3.14159265359
0.9781476007339973 -0.20791169081799943 -3.14159265359
-0.994521895368 -0.104528463268 -3.14159265359
0.9945218953679968 -0.10452846326799968 -3.14159265359
-1.0 -5.66553889765e-16 -3.14159265359
0.9999999999999968 0.0 -3.14159265359
-0.994521895368 0.104528463268 -3.14159265359
0.9945218953679968 0.10452846326799968 -3.14159265359
-0.978147600734 0.207911690818 -3.14159265359
0.9781476007339973 0.20791169081799943 -3.14159265359
-0.951056516295 0.309016994375 -3.14159265359
0.9510565162949978 0.3090169943749993 -3.14159265359
-0.913545457643 0.406736643076 -3.14159265359
0.9135454576429982 0.4067366430759992 -3.14159265359
-0.866025403784 0.5 -3.14159265359
0.8660254037839988 0.49999999999999933 -3.14159265359
-0.809016994375 0.587785252292 -3.14159265359
0.8090169943749993 0.5877852522919994 -3.14159265359
-0.743144825477 0.669130606359 -3.14159265359
0.7431448254769996 0.6691306063589997 -3.14159265359
-0.669130606359 0.743144825477 -3.14159265359
0.6691306063589998 0.7431448254769998 -3.14159265359
-0.587785252292 0.809016994375 -3.14159265359
0.5877852522919998 0.8090169943749997 -3.14159265359
-0.5 0.866025403784 -3.14159265359
0.49999999999999994 0.8660254037839998 -3.14159265359
-0.406736643076 0.913545457643 -3.14159265359
0.406736643076 0.913545457643 -3.14159265359
-0.309016994375 0.951056516295 -3.14159265359
0.309016994375 0.951056516295 -3.14159265359
-0.207911690818 0.978147600734 -3.14159265359
0.207911690818 0.978147600734 -3.14159265359
-0.104528463268 0.994521895368 -3.14159265359
0.104528463268 0.994521895368 -3.14159265359
-1.83697019872e-16 1.0 -3.14159265359
-0.0523359562429 -0.998629534755 -3.05090268538
0.0523359562429 -0.998629534755 -3.05090268538
-0.15643446504 -0.987688340595 -3.05090268538
0.15643446504 -0.987688340595 -3.05090268538
-0.258819045103 -0.965925826289 -3.05090268538
0.25881904510299997 -0.9659258262889999 -3.05090268538
-0.358367949545 -0.933580426497 -3.05090268538
0.35836794954499995 -0.9335804264969998 -3.05090268538
-0.45399049974 -0.891006524188 -3.05090268538
0.4539904997399998 -0.8910065241879995 -3.05090268538
-0.544639035015 -0.838670567945 -3.05090268538
0.5446390350149996 -0.8386705679449992 -3.05090268538
-0.62932039105 -0.777145961457 -3.05090268538
0.629320391049999 -0.7771459614569988 -3.05090268538
-0.707106781187 -0.707106781187 -3.05090268538
0.7071067811869981 -0.7071067811869981 -3.05090268538
-0.777145961457 -0.62932039105 -3.05090268538
0.7771459614569967 -0.6293203910499973 -3.05090268538
-0.838670567945 -0.544639035015 -3.05090268538
0.8386705679449944 -0.5446390350149963 -3.05090268538
-0.891006524188 -0.45399049974 -3.05090268538
0.8910065241879916 -0.4539904997399958 -3.05090268538
-0.933580426497 -0.358367949545 -3.05090268538
0.9335804264969886 -0.3583679495449956 -3.05090268538
-0.965925826289 -0.258819045103 -3.05090268538
0.9659258262889855 -0.25881904510299614 -3.05090268538
-0.987688340595 -0.15643446504 -3.05090268538
0.987688340594983 -0.1564344650399973 -3.05090268538
-0.998629534755 -0.0523359562429 -3.05090268538
0.9986295347549816 -0.05233595624289904 -3.05090268538
-0.998629534755 0.0523359562429 -3.05090268538
0.9986295347549816 0.05233595624289904 -3.05090268538
-0.987688340595 0.15643446504 -3.05090268538
0.987688340594983 0.1564344650399973 -3.05090268538
-0.965925826289 0.258819045103 -3.05090268538
0.9659258262889855 0.25881904510299614 -3.05090268538
-0.933580426497 0.358367949545 -3.05090268538
0.9335804264969886 0.3583679495449956 -3.05090268538
-0.891006524188 0.45399049974 -3.05090268538
0.8910065241879916 0.4539904997399958 -3.05090268538
-0.838670567945 0.544639035015 -3.05090268538
0.8386705679449944 0.5446390350149963 -3.05090268538
-0.777145961457 0.62932039105 -3.05090268538
0.7771459614569967 0.6293203910499973 -3.05090268538
-0.707106781187 0.707106781187 -3.05090268538
