4380 3
2.83276944882e-16 -1.0 -3.14159265359
-0.104528463268 -0.994521895368 -3.14159265359
0.104528463268 -0.994521895368 -3.14159265359
-0.207911690818 -0.978147600734 -3.14159265359
0.207911690818 -0.978147600734 -3.14159265359
-0.309016994375 -0.951056516295 -3.14159265359
0.309016994375 -0.951056516295 -3.14159265359
-0.406736643076 -0.913545457643 -3.14159265359
0.40673664307599994 -0.9135454576429999 -3.14159265359
-0.5 -0.866025403784 -3.14159265359
0.49999999999999994 -0.8660254037839998 -3.14159265359
-0.587785252292 -0.809016994375 -3.14159265359
0.5877852522919997 -0.8090169943749997 -3.14159265359
-0.669130606359 -0.743144825477 -3.14159265359
0.6691306063589997 -0.7431448254769996 -3.14159265359
-0.743144825477 -0.669130606359 -3.14159265359
0.7431448254769993 -0.6691306063589995 -3.14159265359
-0.809016994375 -0.587785252292 -3.14159265359
0.8090169943749987 -0.5877852522919991 -3.14159265359
-0.866025403784 -0.5 -3.14159265359
0.8660254037839982 -0.499999999999999 -3.14159265359
-0.913545457643 -0.406736643076 -3.14159265359
0.9135454576429974 -0.4067366430759989 -3.14159265359
-0.951056516295 -0.309016994375 -3.14159265359
0.9510565162949967 -0.3090169943749989 -3.14159265359
-0.978147600734 -0.207911690818 -3.14159265359
0.9781476007339959 -0.20791169081799912 -3.14159265359
-0.994521895368 -0.104528463268 -3.14159265359
0.9945218953679953 -0.10452846326799951 -3.14159265359
-1.0 -5.66553889765e-16 -3.14159265359
0.9999999999999951 0.0 -3.14159265359
-0.994521895368 0.104528463268 -3.14159265359
0.9945218953679953 0.10452846326799951 -3.14159265359
-0.978147600734 0.207911690818 -3.14159265359
0.9781476007339959 0.20791169081799912 -3.14159265359
-0.951056516295 0.309016994375 -3.14159265359
0.9510565162949967 0.3090169943749989 -3.14159265359
-0.913545457643 0.406736643076 -3.14159265359
0.9135454576429974 0.4067366430759989 -3.14159265359
-0.866025403784 0.5 -3.14159265359
0.8660254037839982 0.499999999999999 -3.14159265359
-0.809016994375 0.587785252292 -3.14159265359
0.8090169943749987 0.5877852522919991 -3.14159265359
-0.743144825477 0.669130606359 -3.14159265359
0.7431448254769993 0.6691306063589995 -3.14159265359
-0.669130606359 0.743144825477 -3.14159265359
0.6691306063589997 0.7431448254769996 -3.14159265359
-0.587785252292 0.809016994375 -3.14159265359
0.5877852522919997 0.8090169943749997 -3.14159265359
-0.5 0.866025403784 -3.14159265359
0.49999999999999994 0.8660254037839998 -3.14159265359
-0.406736643076 0.913545457643 -3.14159265359
0.40673664307599994 0.9135454576429999 -3.14159265359
-0.309016994375 0.951056516295 -3.14159265359
0.309016994375 0.951056516295 -3.14159265359
-0.207911690818 0.978147600734 -3.14159265359
0.207911690818 0.978147600734 -3.14159265359
-0.104528463268 0.994521895368 -3.14159265359
0.104528463268 0.994521895368 -3.14159265359
-1.83697019872e-16 1.0 -3.14159265359
-0.0523359562429 -0.998629534755 -3.05090268538
0.0523359562429 -0.998629534755 -3.05090268538
-0.15643446504 -0.987688340595 -3.05090268538
0.15643446504 -0.987688340595 -3.05090268538
-0.258819045103 -0.965925826289 -3.05090268538
0.25881904510299997 -0.9659258262889999 -3.05090268538
-0.358367949545 -0.933580426497 -3.05090268538
0.3583679495449999 -0.9335804264969997 -3.05090268538
-0.45399049974 -0.891006524188 -3.05090268538
0.4539904997399997 -0.8910065241879994 -3.05090268538
-0.544639035015 -0.838670567945 -3.05090268538
0.5446390350149993 -0.838670567944999 -3.05090268538
-0.62932039105 -0.777145961457 -3.05090268538
0.6293203910499986 -0.7771459614569982 -3.05090268538
-0.707106781187 -0.707106781187 -3.05090268538
0.7071067811869971 -0.7071067811869971 -3.05090268538
-0.777145961457 -0.62932039105 -3.05090268538
0.7771459614569949 -0.6293203910499959 -3.05090268538
-0.838670567945 -0.544639035015 -3.05090268538
0.8386705679449916 -0.5446390350149947 -3.05090268538
-0.891006524188 -0.45399049974 -3.05090268538
0.8910065241879875 -0.45399049973999367 -3.05090268538
-0.933580426497 -0.358367949545 -3.05090268538
0.9335804264969828 -0.3583679495449934 -3.05090268538
-0.965925826289 -0.258819045103 -3.05090268538
0.9659258262889783 -0.2588190451029942 -3.05090268538
-0.987688340595 -0.15643446504 -3.05090268538
0.9876883405949745 -0.15643446503999595 -3.05090268538
-0.998629534755 -0.0523359562429 -3.05090268538
0.9986295347549723 -0.05233595624289855 -3.05090268538
-0.998629534755 0.0523359562429 -3.05090268538
0.9986295347549723 0.05233595624289855 -3.05090268538
-0.987688340595 0.15643446504 -3.05090268538
0.9876883405949745 0.15643446503999595 -3.05090268538
-0.965925826289 0.258819045103 -3.05090268538
0.9659258262889783 0.2588190451029942 -3.05090268538
-0.933580426497 0.358367949545 -3.05090268538
0.9335804264969828 0.3583679495449934 -3.05090268538
-0.891006524188 0.45399049974 -3.05090268538
0.8910065241879875 0.45399049973999367 -3.05090268538
-0.838670567945 0.544639035015 -3.05090268538
0.8386705679449916 0.5446390350149947 -3.05090268538
-0.777145961457 0.62932039105 -3.05090268538
0.7771459614569949 0.6293203910499959 -3.05090268538
-0.707106781187 0.707106781187 -3.05090268538
