4380 3
2.83276944882e-16 -1.0 -3.14159265359
-0.104528463268 -0.994521895368 -3.14159265359
0.104528463268 -0.994521895368 -3.14159265359
-0.207911690818 -0.978147600734 -3.14159265359
0.207911690818 -0.978147600734 -3.14159265359
-0.309016994375 -0.951056516295 -3.14159265359
0.309016994375 -0.951056516295 -3.14159265359
-0.406736643076 -0.913545457643 -3.14159265359
0.406736643076 -0.913545457643 -3.14159265359
-0.5 -0.866025403784 -3.14159265359
0.5 -0.866025403784 -3.14159265359
-0.587785252292 -0.809016994375 -3.14159265359
0.587785252292 -0.809016994375 -3.14159265359
-0.669130606359 -0.743144825477 -3.14159265359
0.669130606359 -0.743144825477 -3.14159265359
-0.743144825477 -0.669130606359 -3.14159265359
0.743144825477 -0.669130606359 -3.14159265359
-0.809016994375 -0.587785252292 -3.14159265359
0.809016994375 -0.587785252292 -3.14159265359
-0.866025403784 -0.5 -3.14159265359
0.866025403784 -0.5 -3.14159265359
-0.913545457643 -0.406736643076 -3.14159265359
0.913545457643 -0.406736643076 -3.14159265359
-0.951056516295 -0.309016994375 -3.14159265359
0.951056516295 -0.309016994375 -3.14159265359
-0.978147600734 -0.207911690818 -3.14159265359
0.978147600734 -0.207911690818 -3.14159265359
-0.994521895368 -0.104528463268 -3.14159265359
0.994521895368 -0.104528463268 -3.14159265359
-1.0 -5.66553889765e-16 -3.14159265359
1.0 0.0 -3.14159265359
-0.994521895368 0.104528463268 -3.14159265359
0.994521895368 0.104528463268 -3.14159265359
-0.978147600734 0.207911690818 -3.14159265359
0.978147600734 0.207911690818 -3.14159265359
-0.951056516295 0.309016994375 -3.14159265359
0.951056516295 0.309016994375 -3.14159265359
-0.913545457643 0.406736643076 -3.14159265359
0.913545457643 0.406736643076 -3.14159265359
-0.866025403784 0.5 -3.14159265359
0.866025403784 0.5 -3.14159265359
-0.809016994375 0.587785252292 -3.14159265359
0.809016994375 0.587785252292 -3.14159265359
-0.743144825477 0.669130606359 -3.14159265359
0.743144825477 0.669130606359 -3.14159265359
-0.669130606359 0.743144825477 -3.14159265359
0.669130606359 0.743144825477 -3.14159265359
-0.587785252292 0.809016994375 -3.14159265359
0.587785252292 0.809016994375 -3.14159265359
-0.5 0.866025403784 -3.14159265359
0.5 0.866025403784 -3.14159265359
-0.406736643076 0.913545457643 -3.14159265359
0.406736643076 0.913545457643 -3.14159265359
-0.309016994375 0.951056516295 -3.14159265359
0.309016994375 0.951056516295 -3.14159265359
-0.207911690818 0.978147600734 -3.14159265359
0.207911690818 0.978147600734 -3.14159265359
-0.104528463268 0.994521895368 -3.14159265359
0.104528463268 0.994521895368 -3.14159265359
-1.83697019872e-16 1.0 -3.14159265359
-0.0523359562429 -0.998629534755 -3.05090268538
0.0523359562429 -0.998629534755 -3.05090268538
-0.15643446504 -0.987688340595 -3.05090268538
0.15643446504 -0.987688340595 -3.05090268538
-0.258819045103 -0.965925826289 -3.05090268538
0.258819045103 -0.965925826289 -3.05090268538
-0.358367949545 -0.933580426497 -3.05090268538
0.358367949545 -0.933580426497 -3.05090268538
-0.45399049974 -0.891006524188 -3.05090268538
0.45399049974 -0.891006524188 -3.05090268538
-0.544639035015 -0.838670567945 -3.05090268538
0.544639035015 -0.838670567945 -3.05090268538
-0.62932039105 -0.777145961457 -3.05090268538
0.62932039105 -0.777145961457 -3.05090268538
-0.707106781187 -0.707106781187 -3.05090268538
0.707106781187 -0.707106781187 -3.05090268538
-0.777145961457 -0.62932039105 -3.05090268538
0.777145961457 -0.62932039105 -3.05090268538
-0.838670567945 -0.544639035015 -3.05090268538
0.838670567945 -0.544639035015 -3.05090268538
-0.891006524188 -0.45399049974 -3.05090268538
0.891006524188 -0.45399049974 -3.05090268538
-0.933580426497 -0.358367949545 -3.05090268538
0.933580426497 -0.358367949545 -3.05090268538
-0.965925826289 -0.258819045103 -3.05090268538
0.965925826289 -0.258819045103 -3.05090268538
-0.987688340595 -0.15643446504 -3.05090268538
0.987688340595 -0.15643446504 -3.05090268538
-0.998629534755 -0.0523359562429 -3.05090268538
0.998629534755 -0.0523359562429 -3.05090268538
-0.998629534755 0.0523359562429 -3.05090268538
0.998629534755 0.0523359562429 -3.05090268538
-0.987688340595 0.15643446504 -3.05090268538
0.987688340595 0.15643446504 -3.05090268538
-0.965925826289 0.258819045103 -3.05090268538
0.965925826289 0.258819045103 -3.05090268538
-0.933580426497 0.358367949545 -3.05090268538
0.933580426497 0.358367949545 -3.05090268538
-0.891006524188 0.45399049974 -3.05090268538
0.891006524188 0.45399049974 -3.05090268538
-0.838670567945 0.544639035015 -3.05090268538
0.838670567945 0.544639035015 -3.05090268538
-0.777145961457 0.62932039105 -3.05090268538
0.777145961457 0.62932039105 -3.05090268538
-0.707106781187 0.707106781187 -3.05090268538
0.707106781187 0.707106781187 -3.05090268538
-0.62932039105 0.777145961457 -3.05090268538
0.62932039105 0.777145961457 -3.05090268538
-0.544639035015 0.838670567945 -3.05090268538
0.544639035015 0.838670567945 -3.05090268538
-0.45399049974 0.891006524188 -3.05090268538
0.45399049974 0.891006524188 -3.05090268538
-0.358367949545 0.933580426497 -3.05090268538
